,o_rtg,d_rtg,n_rtg,ast_per_game,pace,ts_percent,e_fg_percent,tov_percent,orb_percent,opp_e_fg_percent,w,l,team,season,Champion
0,109.3,107.6,1.7,20.2,89.6,0.546,0.504,12.5,26.0,0.494,47.0,35.0,Atlanta Hawks,2009,0
1,110.5,102.3,8.2,22.7,90.4,0.571,0.528,15.0,27.9,0.47,62.0,20.0,Boston Celtics,2009,0
2,104.7,106.1,-1.4,21.2,88.3,0.536,0.494,15.1,27.7,0.498,35.0,47.0,Charlotte Bobcats,2009,0
3,108.4,108.7,-0.3,21.1,93.1,0.541,0.493,13.3,28.0,0.493,41.0,41.0,Chicago Bulls,2009,0
4,112.4,102.4,10.0,20.3,88.7,0.56,0.519,12.5,27.7,0.468,66.0,16.0,Cleveland Cavaliers,2009,0
5,110.5,108.4,2.1,21.7,91.5,0.55,0.504,12.1,26.6,0.493,50.0,32.0,Dallas Mavericks,2009,0
6,110.4,106.8,3.6,22.2,94.3,0.563,0.512,14.2,27.5,0.485,54.0,28.0,Denver Nuggets,2009,0
7,107.4,108.0,-0.6,20.6,86.7,0.524,0.483,11.7,27.9,0.485,39.0,43.0,Detroit Pistons,2009,0
8,109.5,113.3,-3.8,20.9,98.2,0.549,0.497,12.9,26.1,0.508,29.0,53.0,Golden State Warriors,2009,0
9,108.4,104.0,4.4,20.3,90.2,0.548,0.501,13.6,26.4,0.479,53.0,29.0,Houston Rockets,2009,0
10,108.1,109.2,-1.1,21.6,96.5,0.545,0.501,13.1,25.4,0.499,36.0,46.0,Indiana Pacers,2009,0
11,102.3,111.7,-9.4,21.0,92.1,0.52,0.481,14.0,25.1,0.512,19.0,63.0,Los Angeles Clippers,2009,0
12,112.8,104.7,8.1,23.3,94.3,0.555,0.513,12.3,29.4,0.49,65.0,17.0,Los Angeles Lakers,2009,1
13,103.5,109.5,-6.0,17.4,90.1,0.533,0.486,14.8,25.8,0.515,24.0,58.0,Memphis Grizzlies,2009,0
14,107.8,107.6,0.2,20.4,89.9,0.54,0.5,12.1,24.6,0.501,43.0,39.0,Miami Heat,2009,0
15,106.7,107.9,-1.2,22.0,92.6,0.531,0.483,13.1,27.8,0.503,34.0,48.0,Milwaukee Bucks,2009,0
16,106.1,111.4,-5.3,20.4,91.6,0.526,0.481,13.3,27.7,0.515,24.0,58.0,Minnesota Timberwolves,2009,0
17,108.3,111.0,-2.7,20.0,89.9,0.543,0.497,12.7,25.2,0.509,34.0,48.0,New Jersey Nets,2009,0
18,108.7,107.0,1.7,19.6,87.8,0.548,0.501,12.5,24.6,0.496,49.0,33.0,New Orleans Hornets,2009,0
19,108.1,110.8,-2.7,21.2,96.7,0.544,0.503,12.9,24.4,0.52,32.0,50.0,New York Knicks,2009,0
20,102.9,109.4,-6.5,20.3,93.6,0.521,0.471,14.8,28.6,0.514,23.0,59.0,Oklahoma City Thunder,2009,0
21,109.2,101.9,7.3,19.4,92.3,0.559,0.52,13.4,24.0,0.465,59.0,23.0,Orlando Magic,2009,0
22,107.9,107.8,0.1,20.1,90.0,0.532,0.485,13.4,31.3,0.507,41.0,41.0,Philadelphia 76ers,2009,0
23,113.6,111.6,2.0,23.2,96.0,0.584,0.545,14.4,27.7,0.511,46.0,36.0,Phoenix Suns,2009,0
24,113.9,107.8,6.1,20.3,86.6,0.553,0.511,12.5,32.6,0.499,54.0,28.0,Portland Trail Blazers,2009,0
25,105.5,114.7,-9.2,19.7,94.2,0.542,0.491,14.3,24.5,0.526,17.0,65.0,Sacramento Kings,2009,0
26,108.5,104.3,4.2,21.2,88.4,0.548,0.513,11.7,22.1,0.487,54.0,28.0,San Antonio Spurs,2009,0
27,107.0,110.0,-3.0,22.4,92.0,0.542,0.494,12.8,24.0,0.511,33.0,49.0,Toronto Raptors,2009,0
28,110.1,107.3,2.8,24.7,93.1,0.554,0.504,13.6,28.2,0.505,48.0,34.0,Utah Jazz,2009,0
29,105.4,113.6,-8.2,20.0,91.0,0.524,0.48,13.2,27.7,0.533,19.0,63.0,Washington Wizards,2009,0
30,106.9,108.9,-2.0,22.0,91.1,0.535,0.483,14.0,29.7,0.501,37.0,45.0,Atlanta Hawks,2008,0
31,110.2,98.9,11.3,22.4,90.9,0.569,0.522,14.7,26.6,0.457,66.0,16.0,Boston Celtics,2008,1
32,104.6,109.4,-4.8,21.3,91.8,0.532,0.492,13.9,25.6,0.505,32.0,50.0,Charlotte Bobcats,2008,0
33,103.9,107.2,-3.3,22.1,93.0,0.515,0.47,13.4,28.9,0.496,33.0,49.0,Chicago Bulls,2008,0
34,106.0,106.4,-0.4,20.0,90.2,0.52,0.48,13.1,30.4,0.494,45.0,37.0,Cleveland Cavaliers,2008,0
35,111.1,106.1,5.0,21.0,90.2,0.554,0.502,12.3,26.7,0.474,51.0,31.0,Dallas Mavericks,2008,0
36,110.0,106.3,3.7,24.7,99.7,0.557,0.51,12.9,25.5,0.499,50.0,32.0,Denver Nuggets,2008,0
37,111.4,102.9,8.5,22.3,87.3,0.539,0.495,11.4,29.4,0.47,59.0,23.0,Detroit Pistons,2008,0
38,111.8,109.5,2.3,22.4,98.8,0.548,0.511,11.5,27.2,0.509,48.0,34.0,Golden State Warriors,2008,0
39,106.8,101.6,5.2,21.4,90.4,0.528,0.492,13.0,29.1,0.465,55.0,27.0,Houston Rockets,2008,0
40,106.0,107.5,-1.5,22.7,97.7,0.54,0.498,13.5,24.4,0.498,36.0,46.0,Indiana Pacers,2008,0
41,101.2,109.1,-7.9,21.1,92.1,0.519,0.465,13.7,23.1,0.503,23.0,59.0,Los Angeles Clippers,2008,0
42,113.0,105.5,7.5,24.4,95.6,0.57,0.525,12.9,26.3,0.485,57.0,25.0,Los Angeles Lakers,2008,0
43,105.0,111.4,-6.4,19.2,95.3,0.539,0.5,14.0,23.8,0.521,22.0,60.0,Memphis Grizzlies,2008,0
44,100.5,110.0,-9.5,20.0,90.2,0.522,0.482,14.4,22.1,0.51,15.0,67.0,Miami Heat,2008,0
45,105.3,112.8,-7.5,21.5,91.3,0.522,0.482,13.7,30.0,0.524,26.0,56.0,Milwaukee Bucks,2008,0
46,103.8,111.2,-7.4,19.9,91.9,0.518,0.484,13.6,27.5,0.513,22.0,60.0,Minnesota Timberwolves,2008,0
47,104.0,109.4,-5.4,23.5,91.5,0.528,0.481,14.2,26.6,0.497,34.0,48.0,New Jersey Nets,2008,0
48,111.5,105.7,5.8,21.8,89.9,0.548,0.512,11.4,27.0,0.501,56.0,26.0,New Orleans Hornets,2008,0
49,104.7,111.9,-7.2,18.7,91.6,0.518,0.475,13.4,28.6,0.518,23.0,59.0,New York Knicks,2008,0
